<?xml version="1.0"?>
<run timeStamp="1432861788">
		<SumoCar id="gen_3_15" x="5355.82380703927" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4566.3176808038" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4966.66606039496" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4948.73609029445" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5210.23973010153" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5158.37885594808" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="249.816284179688">
		<UserCar PositionX="4908.309" PositionY="0.6421697" PositionZ="-10.33515" RotationX="0.9997908" RotationY="-0.02020038" RotationZ="-0.003215967" VelocityX="19.86764" VelocityY="-0.0005641393" VelocityZ="-0.06357434" Steer="-0.001004916" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_3" x="5064.43584237326" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4818.52721617737" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4968.2330032299" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5118.17248657304" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5043.62809154546" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5076.83249934112" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5378.34529476636" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4586.84524827298" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4922.57931793616" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5238.89743681868" y="-8.57661743162903" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="4992.18719589061" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="4989.95298807578" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4959.58866821215" y="-6.59338256837097" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="4902.11184932187" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5300.38442368697" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4977.65035879377" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5268.53632722711" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5358.07980972699" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4569.69565780541" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4969.43495970176" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4951.57453028558" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5215.05191030917" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5162.92080212186" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="250.000274658203">
		<UserCar PositionX="4911.948" PositionY="0.642189" PositionZ="-10.34521" RotationX="0.9998186" RotationY="-0.01887337" RotationZ="-0.002568119" VelocityX="19.75175" VelocityY="0.000615153" VelocityZ="-0.04723233" Steer="-0.001102766" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_3" x="5066.9855052992" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4821.01829453996" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4971.06201855925" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5120.11017594171" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5046.16715958638" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5078.83918430749" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5381.04758476955" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4589.38494472302" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4925.10971791705" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5242.02080140392" y="-8.19943695067198" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="4994.8921242171" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="4992.51880179011" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4961.62171531083" y="-6.97056304932802" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="4904.6719332078" y="-6.14943695067198" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5304.94686852105" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4979.70384030723" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5273.10746910201" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5360.16527831236" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4572.83793341285" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4971.95901366673" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4954.22387213431" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5219.4909148486" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5167.1194959843" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="250.216461181641">
		<UserCar PositionX="4916.207" PositionY="0.6423625" PositionZ="-10.35371" RotationX="0.9998441" RotationY="-0.01758166" RotationZ="-0.001642527" VelocityX="19.64301" VelocityY="0.0007888199" VelocityZ="-0.03101115" Steer="-0.001102766" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_3" x="5069.99462821364" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4823.98951640397" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4974.35657187366" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5122.36853884438" y="-6.18374542237492" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5049.15791046598" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5081.21138441941" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5384.24711075914" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4592.39190146627" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4928.12427092358" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5245.6851381215" y="-7.75625457762508" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="4998.0863259112" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="4995.50436165011" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4964.02982920732" y="-7.41374542237492" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="4907.64999230828" y="-5.70625457762508" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5310.31878214845" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4982.1180957969" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5278.48925163088" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5362.6029557126" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4576.50211173905" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4974.97137367145" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4957.29533591909" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5224.72507748744" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5172.02407320102" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="250.416320800781">
		<UserCar PositionX="4920.119" PositionY="0.6424383" PositionZ="-10.35812" RotationX="0.9998252" RotationY="-0.01868251" RotationZ="-0.0008010155" VelocityX="19.42258" VelocityY="-0.0003806082" VelocityZ="-0.0151373" Steer="-0.001102766" Throttle="-0.3415638" Brake="0.3415638" />
		<SumoCar id="gen_2_3" x="5072.78128245626" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4826.69478260831" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4977.41329272474" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5124.45566344813" y="-6.59345764161323" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5051.95515667017" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5083.40323606537" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5387.21650751595" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4595.16080452201" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4930.90196795884" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5249.05596499764" y="-7.34654235838677" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="5001.0615342755" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="4998.26532220486" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4966.29293391398" y="-7.82345764161323" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="4910.48272783582" y="-5.29654235838677" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5315.28282210518" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4984.33474076103" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5283.48171056263" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5364.83792617078" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4579.89506084703" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4977.72772078327" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4960.10525519149" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5229.55057933295" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5176.58325179165" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="250.600616455078">
		<UserCar PositionX="4923.637" PositionY="0.6420612" PositionZ="-10.35927" RotationX="0.9996452" RotationY="-0.02663886" RotationZ="6.890041E-06" VelocityX="18.81842" VelocityY="0.0008566243" VelocityZ="0.002701675" Steer="-0.001102766" Throttle="-0.4287098" Brake="0.4287098" />
		<SumoCar id="gen_2_3" x="5075.36170436884" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4829.21405714784" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4980.24610678759" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5126.22779945586" y="-6.97126373292184" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5054.52890694036" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5085.41395425988" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5389.92788775571" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4597.71757772465" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4933.46492125213" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5252.16067476737" y="-6.96873626707816" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="5003.78289097448" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="5000.81211623287" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4968.3947011804" y="-8.20126373292185" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="4913.14580780299" y="-4.91873626707816" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5319.88448091831" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4986.38181003628" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5288.07160674914" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5366.89801002183" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4583.00553649675" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4980.26678278295" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4962.70862722368" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5234.0120978435" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5180.78666573258" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="250.816253662109">
		<UserCar PositionX="4927.626" PositionY="0.6453924" PositionZ="-10.35695" RotationX="0.9995506" RotationY="-0.02996503" RotationZ="0.0009709942" VelocityX="18.10068" VelocityY="0.0156565" VelocityZ="0.01824326" Steer="-0.001102766" Throttle="-0.4287098" Brake="0.4287098" />
		<SumoCar id="gen_2_3" x="5078.37676734824" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4832.17817216983" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4983.56222623058" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5128.25599874233" y="-7.41332000733593" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5057.559170082" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5087.75797330765" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5393.11331916623" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4600.70257320697" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4936.46910448364" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5255.80772423031" y="-6.52667999266407" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="5007.00032902965" y="-2.08332000733593" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="5003.77705517089" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4970.87901115859" y="-8.64332000733593" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="4916.36791078493" y="-4.47667999266407" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5325.22468195279" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4988.77918713444" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5293.44221175325" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5369.30268336664" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4586.64625934435" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4983.25846176417" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4965.81999095861" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5239.23703976924" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5185.67451321448" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="251.033843994141">
		<UserCar PositionX="4931.473" PositionY="0.6465641" PositionZ="-10.35128" RotationX="0.9995257" RotationY="-0.03074412" RotationZ="0.001806748" VelocityX="17.42054" VelocityY="4.586309E-05" VelocityZ="0.03279608" Steer="-0.001592013" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_3" x="5081.39529577825" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4835.13416628875" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4986.8975688975" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5130.31709389553" y="-7.79" angle="90" blinkerRight="False" blinkerLeft="False" />
