<?xml version="1.0"?>
<run timeStamp="1436598124">
		<SumoCar id="gen_3_29" x="5247.83330199734" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5077.72055333871" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5039.64149522933" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5153.60756548594" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4889.02311457604" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4967.54697562261" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_8" x="5300.08931529983" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4579.18152265289" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5220.15684399428" y="-5.58379760740817" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4883.66922548114" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5130.53602914836" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4970.77968310435" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="268.608764648438">
		<UserCar PositionX="4803.396" PositionY="0.6435194" PositionZ="-10.02328" RotationX="0.9998982" RotationY="-0.01297576" RotationZ="0.005962159" VelocityX="7.695728" VelocityY="-0.0002225365" VelocityZ="0.04588681" Steer="0" Acceleration="0.1285403" />
		<SumoCar id="gen_2_20" x="5287.8143914662" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5183.38288905789" y="-9.0379675293106" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="5157.98849987925" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5137.22729188401" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5286.37860618562" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5259.94816319151" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5249.77312123095" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5079.29602043405" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5041.62734529946" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5154.82703289582" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4890.8692634461" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4968.98505323635" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_8" x="5301.9418362133" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4580.94504984071" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5222.39775827261" y="-5.3120324706894" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4885.24203937903" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5131.76061198603" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4973.27321281732" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="268.859191894531">
		<UserCar PositionX="4805.322" PositionY="0.6434225" PositionZ="-10.01179" RotationX="0.9998748" RotationY="-0.01465768" RotationZ="0.005961059" VelocityX="7.667429" VelocityY="-0.0006119835" VelocityZ="0.04569543" Steer="0" Acceleration="0.08012586" />
		<SumoCar id="gen_2_20" x="5291.92829363812" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5186.72791875266" y="-9.55134338380281" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="5162.10664448594" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5140.68640746162" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5290.12649780901" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5263.95655024649" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5253.39530936116" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5082.28864560803" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5045.37171802747" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5157.11144136546" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4894.35824878894" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4971.67994258171" y="-10.1286566161972" angle="90" type="R343" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_8" x="5305.42527870161" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4584.30130794231" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5226.59182331557" y="-4.79865661619719" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4888.23679566194" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5134.04753384595" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4977.99662646261" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="269.125671386719">
		<UserCar PositionX="4807.35" PositionY="0.6432681" PositionZ="-9.9997" RotationX="0.9998518" RotationY="-0.01615641" RotationZ="0.005960417" VelocityX="7.600499" VelocityY="-0.0005858157" VelocityZ="0.04528763" Steer="0" Acceleration="0.08012586" />
		<SumoCar id="gen_2_20" x="5296.32517919615" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5190.24899264944" y="-10.0976263427872" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_26" x="5166.63519954477" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5144.37397826003" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5294.14804457694" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5268.22800631066" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5257.25319542998" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5085.4737281611" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5049.27688021947" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5159.56425136341" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4898.05681669442" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4974.57127628266" y="-9.58237365721279" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4587.86467268833" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5231.06015341813" y="-4.25237365721279" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4891.41486561874" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5136.45218341559" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4983.03245337194" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="269.258850097656">
		<UserCar PositionX="4808.365" PositionY="0.6432292" PositionZ="-9.993649" RotationX="0.9998479" RotationY="-0.01638649" RotationZ="0.005960864" VelocityX="7.565438" VelocityY="-9.216165E-05" VelocityZ="0.04510909" Steer="0" Acceleration="0.08012586" />
		<SumoCar id="gen_2_20" x="5298.51452189259" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5192.01127828018" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_26" x="5168.94537665595" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5146.22040787823" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5296.14734230401" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5270.3752118548" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5259.19643737218" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5087.06001701548" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5051.21808702585" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5160.79568367633" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4899.90509716406" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4976.06126682905" y="-9.30935729979089" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4589.64160717039" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5233.29455935235" y="-3.97935729979089" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4893.0003622474" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5137.66208968555" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4985.53758135122" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="269.525146484375">
		<UserCar PositionX="4810.372" PositionY="0.6432246" PositionZ="-9.981679" RotationX="0.9998439" RotationY="-0.01663733" RotationZ="0.005961123" VelocityX="7.489603" VelocityY="-1.363562E-05" VelocityZ="0.04466283" Steer="0" Acceleration="0.05107721" />
		<SumoCar id="gen_2_20" x="5302.85643057272" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5195.54549750382" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_26" x="5173.66130910162" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5149.90860006744" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5300.14472126853" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5274.63960385879" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5263.06701651191" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5090.21058619175" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5055.08099831197" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5163.25688754772" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4903.60004168142" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4979.16398465409" y="-8.76344970701743" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4593.21780383516" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5237.78141551991" y="-3.43344970701743" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4896.17781244861" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5140.11774098511" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4990.55650364559" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="269.658935546875">
		<UserCar PositionX="4811.366" PositionY="0.6432151" PositionZ="-9.975749" RotationX="0.9998394" RotationY="-0.0169099" RotationZ="0.005960852" VelocityX="7.437321" VelocityY="-0.0001073276" VelocityZ="0.04433704" Steer="0.0001242678" Acceleration="0.05107721" />
		<SumoCar id="gen_2_20" x="5305.04022562442" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5197.32126881115" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_26" x="5176.07152992681" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5151.76426163555" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5302.16684039999" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5276.77329303603" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5265.00582542108" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5091.79389333689" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5057.00257118318" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5164.50271483535" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4905.45538334321" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4980.76891555004" y="-8.48918212889241" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4595.02507910386" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5240.04002827595" y="-3.15918212889241" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4897.76776968518" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5141.3638682905" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4993.08864345575" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="269.925842285156">
		<UserCar PositionX="4813.343" PositionY="0.6431985" PositionZ="-9.964083" RotationX="0.9998355" RotationY="-0.0171653" RotationZ="0.005876825" VelocityX="7.340846" VelocityY="-1.580853E-05" VelocityZ="0.04228373" Steer="0.0003199668" Acceleration="0.05107721" />
		<SumoCar id="gen_2_20" x="5309.4294171345" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5200.8647981701" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_26" x="5180.98529321907" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5155.44930245468" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5306.16963351612" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5281.0389230527" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5268.87462426033" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5094.95902122463" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5060.7888112986" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5166.98664551454" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4909.17890038463" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4984.0051532857" y="-7.94202331541582" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4598.62138185256" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5244.53214403463" y="-2.61202331541582" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4900.94307617938" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5143.85974300819" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
